student_id,age,sex,gpa,credits_earned,study_hours_per_week,extracurricular_activities,work_experience_months,financial_aid,graduated
123,24,1,3.47,85,18,4,19,1,1
124,26,0,2.07,90,0,0,4,0,1
125,25,0,1.97,104,9,2,18,0,1
126,29,0,3.93,0,35,3,21,0,0
127,19,1,1.6,71,8,3,18,0,1
128,18,1,3.08,86,44,2,15,1,1
129,24,1,3.46,5,45,1,23,1,1
130,24,1,1.12,144,41,4,3,1,1
131,25,1,3.01,60,31,3,14,1,0
132,22,1,3.85,11,31,2,24,0,1
133,20,0,1.37,5,5,2,34,1,0
134,29,0,3.69,26,47,1,13,0,1
135,25,0,2.78,135,37,1,18,1,1
136,23,0,2.85,123,16,0,35,1,0
137,28,1,2.84,105,9,3,6,1,1
138,20,1,1.9,92,49,0,29,0,1
139,18,0,3.81,108,26,2,18,1,0
140,20,1,3.84,98,49,4,24,1,1
141,22,0,2.88,141,34,4,15,1,0
142,20,0,3.35,34,20,1,7,0,1
143,18,0,2.84,83,24,4,17,1,1
144,22,1,2.45,55,27,4,27,1,1
145,27,0,2.98,140,46,4,15,0,1
146,24,0,2.66,48,14,2,18,0,1
147,24,0,2.79,45,3,4,16,1,1
148,28,1,3.35,112,28,4,12,1,0
149,26,1,2.44,135,8,4,6,1,1
150,27,0,1.12,42,26,0,26,0,1
151,27,1,1.49,147,25,2,9,0,0
152,29,1,2.32,123,18,1,33,0,1
153,20,1,3.17,96,27,0,35,1,1
154,24,1,2.78,89,16,3,24,0,1
155,18,1,2.95,38,42,2,5,1,0
156,21,1,2.44,84,40,2,23,0,0
157,21,1,2.85,61,41,3,17,0,0
158,22,1,1.99,105,49,3,22,0,1
159,24,1,2.41,106,19,3,5,1,0
160,24,1,3.23,53,44,1,28,1,1
161,28,0,3.62,125,39,4,24,1,0
162,21,0,2.3,8,38,2,16,1,1
163,24,1,1.13,87,48,4,23,0,1
164,28,0,1.49,36,22,4,10,1,1
165,20,0,1.06,48,46,3,25,0,0
166,23,1,2.96,40,31,1,33,1,1
167,29,1,2.0,16,46,0,27,1,0
168,19,1,2.63,87,32,1,2,0,1
169,27,0,2.48,20,45,4,10,0,1
170,26,0,1.24,50,4,1,13,1,0
171,22,1,2.21,58,42,3,25,1,1
172,23,1,1.66,40,47,0,20,0,1
173,29,1,2.26,38,33,3,29,0,0
174,29,0,1.61,140,39,0,7,0,1
175,29,0,3.52,10,10,4,19,0,0
176,29,0,1.52,146,49,0,31,0,1
177,21,0,3.88,138,2,0,21,1,1
178,28,1,2.25,76,32,0,6,1,0
179,27,1,3.54,126,10,1,8,1,1
180,24,1,2.89,45,15,1,0,1,1
181,29,1,3.21,44,17,4,28,0,1
182,26,0,3.3,0,29,0,7,0,1
183,24,0,2.51,107,47,2,3,0,1
184,18,1,2.63,18,9,4,34,1,1
185,18,1,2.54,75,17,0,2,0,1
186,26,0,2.76,71,37,0,6,0,1
187,28,1,1.09,108,18,1,26,1,1
188,26,0,2.19,11,35,4,0,1,1
189,21,1,2.82,44,12,0,26,1,1
190,26,1,2.79,89,45,0,15,0,1
191,20,1,3.38,102,2,4,6,0,1
192,24,1,2.97,7,9,2,22,1,1
193,23,1,3.98,90,37,4,10,1,1
194,25,1,1.85,86,0,4,32,0,1
195,28,1,2.08,83,26,2,35,1,1
196,26,0,2.15,81,45,4,16,0,0
197,22,0,2.4,145,7,0,34,1,1
198,18,0,3.51,67,45,4,4,1,1
199,20,0,1.71,126,41,2,31,1,1
200,27,0,3.33,81,16,3,2,0,0
201,29,1,2.22,146,8,4,34,0,0
202,25,1,2.81,83,5,1,13,1,1
203,28,0,2.9,112,42,0,30,0,1
204,23,1,2.12,75,24,0,30,1,0
205,25,0,2.54,121,38,1,16,1,1
206,26,0,2.24,142,48,1,23,0,1
207,21,1,1.21,40,27,4,22,0,0
208,18,1,2.31,1,32,1,17,0,1
209,18,1,1.29,28,36,3,13,0,1
210,27,0,2.22,104,8,2,14,1,1
211,21,1,2.78,50,17,1,14,0,1
212,29,0,2.74,74,20,1,5,0,1
213,24,0,2.99,9,1,3,26,1,1
214,19,0,1.29,141,42,0,14,1,1
215,20,1,2.96,50,37,0,35,1,0
216,18,1,1.94,117,39,4,7,1,0
217,22,0,2.2,120,35,3,14,0,1
218,18,1,3.57,38,49,2,2,0,1
219,25,1,1.03,27,42,2,12,1,0
220,18,1,2.77,2,36,3,33,1,1
221,28,0,2.8,83,14,2,23,0,0
222,18,0,2.19,116,27,0,31,0,1
223,19,1,1.71,1,17,2,31,0,1
224,19,0,1.7,92,33,2,29,0,1
225,29,1,3.65,130,21,3,12,0,1
226,23,1,2.33,143,10,3,0,1,0
227,24,1,1.99,93,12,2,33,1,1
228,22,1,2.35,39,3,1,14,1,0
229,18,0,3.01,1,21,3,13,1,1
230,18,0,1.44,80,6,4,28,0,0
231,20,0,2.35,11,42,4,33,1,1
232,19,1,2.76,64,23,0,17,0,1
233,22,1,3.85,54,3,2,6,0,1
234,29,1,1.76,44,27,1,28,0,1
235,27,0,2.08,100,14,0,30,0,1
236,23,1,2.14,61,0,2,24,0,0
237,24,0,2.82,48,2,3,13,0,0
238,21,0,2.07,126,13,4,7,0,1
239,24,0,2.6,22,37,1,26,1,0
240,28,0,3.35,37,49,4,1,0,0
241,25,0,3.12,27,0,3,16,1,1
242,28,0,2.34,20,37,2,13,1,1
243,18,1,3.59,106,37,3,24,0,1
244,23,1,2.67,145,20,3,29,0,1
245,25,0,2.62,98,47,4,28,1,1
246,22,0,1.1,118,28,1,19,1,0
247,21,1,3.96,72,4,3,20,1,1
248,19,0,1.37,121,48,4,21,1,1
249,23,0,1.69,29,9,1,34,0,1
250,23,1,1.16,107,27,2,15,0,0
251,28,0,2.92,97,20,2,16,0,1
252,18,0,1.67,31,49,0,15,1,0
253,26,0,1.54,78,6,4,1,0,0
254,29,1,1.27,40,2,1,3,1,0
255,28,1,1.31,62,44,3,20,0,1
256,23,1,2.75,22,46,2,33,1,1
257,20,0,3.06,103,19,1,29,0,1
258,21,0,2.19,74,18,4,5,0,1
259,29,1,2.44,47,34,0,16,1,1
260,28,0,3.06,56,3,2,24,1,0
261,21,0,1.05,117,4,1,4,1,0
262,20,0,1.97,99,0,1,4,1,1
263,27,0,3.92,123,3,1,19,1,1
264,20,0,2.74,33,11,4,15,0,1
265,20,1,1.76,6,26,4,8,1,0
266,21,0,2.57,55,41,4,4,0,0
267,24,1,2.03,64,22,3,1,0,0
268,21,0,2.6,46,24,1,8,0,1
269,26,1,1.38,147,20,2,35,0,1
270,18,0,1.4,18,23,4,21,0,1
271,25,1,1.43,145,24,4,21,1,1
272,24,0,3.82,125,44,1,21,1,1
273,19,1,3.2,138,45,4,33,0,1
274,25,0,1.49,48,31,3,28,0,0
275,18,1,1.57,112,31,3,32,1,1
276,28,0,3.19,37,4,4,17,1,1
277,29,1,1.47,63,35,1,6,0,0
278,26,1,1.7,68,45,1,0,1,1
279,26,0,3.89,135,41,1,32,1,1
280,19,0,1.77,115,48,0,0,1,1
281,24,1,2.98,64,41,4,23,0,1
282,27,0,3.94,30,38,1,3,1,1
283,20,1,2.12,131,15,3,3,0,1
284,24,1,1.05,112,32,2,17,0,0
285,29,1,1.73,108,48,2,26,0,0
286,27,0,3.49,68,20,1,31,0,0
287,26,1,3.59,119,8,2,32,0,0
288,21,1,3.31,87,5,2,27,1,1
289,29,0,1.34,66,44,0,35,0,1
290,18,0,3.39,74,34,3,5,0,0
291,19,0,3.76,44,38,3,15,0,1
292,18,0,2.8,3,21,0,33,1,0
293,29,1,3.82,106,40,0,22,1,1
294,22,1,3.48,50,4,2,23,1,0
295,22,1,3.0,49,41,4,12,1,1
296,28,1,2.73,5,22,2,17,1,0
297,24,0,2.05,58,16,0,12,1,1
298,26,1,1.48,124,11,3,16,1,1
299,26,1,2.81,142,22,2,14,0,1
300,20,0,1.95,29,15,4,17,0,0
301,20,1,3.6,121,2,2,22,1,0
302,20,1,3.98,124,29,1,29,0,0
303,21,1,3.26,36,21,2,33,0,1
304,25,1,1.27,123,8,0,3,1,0
305,23,1,1.87,100,28,3,2,0,1
306,25,1,1.33,34,46,3,6,0,1
307,18,0,2.95,86,36,0,17,1,1
308,25,0,3.3,133,22,1,6,0,1
309,21,1,3.78,17,12,0,5,1,0
310,28,1,2.31,112,31,2,21,1,0
311,18,0,3.7,28,45,0,0,0,1
312,25,1,3.63,76,46,0,3,0,1
313,21,1,1.95,58,47,1,28,0,0
314,23,1,3.61,125,22,2,20,1,0
315,25,0,2.13,144,44,4,25,1,1
316,21,1,1.89,108,16,4,13,1,0
317,20,0,2.95,21,39,3,8,0,1
318,26,1,1.99,67,20,0,11,0,1
319,20,0,2.89,68,1,3,5,1,0
320,26,0,2.83,48,36,1,19,0,0
321,19,1,2.69,140,5,4,23,0,0
322,19,0,2.14,108,43,0,26,1,1
323,19,1,2.65,85,17,1,7,1,1
324,23,0,2.79,52,29,1,0,0,1
325,20,1,2.64,122,21,0,23,1,1
326,26,1,2.33,86,32,1,6,0,1
327,21,0,1.04,130,29,0,18,1,0
328,18,1,2.76,41,16,0,21,1,0
329,21,1,1.51,97,42,2,34,1,1
330,18,0,2.93,108,31,3,29,0,0
331,22,1,3.28,50,41,1,28,0,0
332,21,1,2.5,84,13,1,21,1,1
333,25,0,2.63,126,9,2,10,1,1
334,25,0,3.85,20,46,2,19,1,1
335,24,1,3.54,43,35,2,28,0,1
336,20,1,3.74,138,33,4,33,1,0
337,18,0,3.44,102,8,4,0,1,1
338,18,0,1.33,67,41,4,30,1,0
339,29,1,1.45,128,27,0,29,1,1
340,28,0,2.58,91,10,1,17,0,1
341,20,1,1.74,23,13,3,16,0,0
342,23,1,2.43,124,38,0,13,1,1
343,24,1,2.18,140,46,1,22,0,0
344,23,1,2.65,110,18,1,24,0,1
345,23,1,3.24,97,14,2,14,0,1
346,23,0,3.15,138,27,2,21,1,1
347,20,0,2.56,16,23,0,2,0,1
348,23,0,3.47,98,7,2,18,0,0
349,25,0,2.29,81,42,1,33,0,1
350,28,1,3.69,103,8,2,34,1,1
351,28,1,1.21,18,46,4,0,1,0
352,19,1,3.86,84,32,2,20,0,1
353,22,1,2.96,7,32,1,28,0,1
354,18,0,2.14,27,18,0,5,1,0
355,29,1,1.59,4,2,3,0,1,1
356,18,1,2.44,144,9,2,0,0,0
357,22,0,1.58,100,39,1,26,0,1
358,29,0,1.5,117,46,3,20,1,0
359,20,0,2.85,146,41,3,15,1,1
360,21,0,2.57,63,0,4,25,0,1
361,20,1,3.01,90,28,3,15,1,1
362,18,1,3.79,116,49,1,27,0,1
363,18,0,2.6,97,33,1,0,0,1
364,29,1,2.74,10,12,2,35,0,1
365,29,1,1.27,53,0,2,9,1,0
366,22,1,3.15,46,33,2,16,0,1
367,23,0,2.2,139,28,3,22,0,1
368,20,1,3.93,148,47,3,6,1,1
369,29,0,3.47,138,46,4,6,1,1
370,26,1,2.57,4,12,2,14,0,1
371,22,1,1.37,19,47,0,33,0,1
372,25,1,3.58,45,48,4,3,1,1
373,18,0,3.4,11,28,0,13,1,0
374,22,1,1.55,69,38,3,13,1,1
375,20,0,1.89,16,23,4,15,0,1
376,29,0,3.38,114,25,4,6,0,1
377,18,0,1.56,146,16,1,31,0,1
378,21,1,3.75,47,6,3,18,1,0
379,22,1,2.27,107,12,3,1,0,1
380,24,1,1.26,51,4,4,9,1,1
381,18,1,3.45,95,25,3,16,0,0
382,20,0,2.12,69,48,4,11,1,1
383,19,0,2.58,101,2,1,5,0,0
384,26,0,1.34,74,6,4,21,0,1
385,27,1,1.01,142,48,3,31,1,0
386,23,0,2.91,81,38,3,19,1,1
387,27,1,2.55,91,0,4,0,0,1
388,20,0,2.78,3,48,4,5,1,1
389,25,1,3.38,134,16,4,18,1,1
390,25,1,2.94,108,42,2,17,0,1
391,19,0,1.52,47,24,3,5,1,0
392,23,0,2.08,72,2,3,32,0,0
393,24,0,3.72,71,14,2,22,0,1
394,19,0,3.31,115,28,4,22,1,0
395,28,1,2.67,80,42,1,25,1,1
396,27,0,1.77,80,31,4,12,0,1
397,19,0,1.91,112,25,4,6,0,1
398,27,0,3.2,95,15,2,14,0,1
399,18,1,3.55,71,24,3,26,0,0
400,25,1,3.01,146,27,4,25,0,1
401,18,0,3.43,62,8,3,32,0,1
402,26,1,3.3,37,0,0,14,1,1
403,28,0,1.45,66,28,3,35,1,1
404,23,1,2.27,68,21,1,26,1,0
405,24,1,1.46,12,15,1,4,0,1
406,27,1,1.71,30,40,4,1,1,1
407,24,1,3.61,113,43,3,32,0,1
408,27,0,2.42,21,40,4,15,0,0
409,20,0,2.61,92,6,2,22,1,1
410,19,0,1.54,66,13,1,15,0,1
411,26,1,1.94,53,28,4,13,0,0
412,25,0,1.69,137,18,2,28,0,1
413,29,0,1.62,41,18,4,25,0,1
414,27,0,2.91,63,1,3,34,0,1
415,24,1,1.77,125,40,3,14,0,1
416,26,1,2.9,20,44,3,2,1,0
417,21,1,1.18,34,14,3,22,0,1
418,21,0,1.43,29,2,0,28,0,1
419,18,0,1.82,56,10,2,33,0,1
420,25,0,2.79,46,45,2,32,0,1
421,29,1,3.03,18,29,3,22,1,1
422,20,1,2.33,113,39,0,6,1,0
423,24,0,2.34,7,17,3,2,0,1
424,29,1,3.17,25,47,0,31,0,1
425,19,1,1.05,112,1,3,30,0,1
426,19,1,2.02,70,31,1,17,1,1
427,24,1,3.46,29,7,1,6,1,1
428,23,0,2.81,134,21,4,0,1,1
429,20,1,2.01,66,5,3,13,1,0
430,26,1,3.72,64,11,2,31,0,1
431,27,1,3.32,35,46,4,5,1,1
432,23,1,1.79,24,39,1,9,1,1
433,27,0,2.94,36,35,3,6,0,1
434,27,0,2.79,0,14,4,25,0,1
435,23,1,2.2,142,27,3,33,1,1
436,18,1,2.1,36,48,1,29,1,1
437,21,1,2.03,140,44,4,35,1,1
438,27,1,2.85,135,17,1,20,1,1
439,23,1,2.33,132,1,0,16,0,1
440,23,1,3.5,127,12,1,32,0,1
441,28,0,3.01,126,44,3,9,1,1
442,29,1,1.21,0,14,2,11,1,1
443,22,0,2.92,34,19,1,15,1,1
444,18,0,1.81,103,28,2,31,1,1
445,25,1,2.78,22,41,0,14,1,0
446,22,0,3.04,8,28,4,26,0,0
447,29,0,1.69,33,2,4,27,0,1
448,29,0,2.37,127,18,2,16,0,1
449,29,0,1.57,3,2,4,1,1,1
450,22,0,1.16,101,13,1,35,1,1
451,24,0,2.14,74,39,2,6,0,0
452,21,1,2.09,98,3,3,12,0,1
453,23,0,3.99,71,10,1,14,1,1
454,21,0,2.34,2,30,1,24,0,1
455,20,0,2.0,141,42,1,22,1,1
456,24,1,2.74,33,31,3,21,1,0
457,25,0,1.27,44,26,0,25,0,0
458,21,1,3.88,60,29,4,32,0,1
459,19,0,2.9,82,42,2,10,0,1
460,29,1,3.26,122,1,0,9,1,1
461,27,1,1.51,101,48,2,24,1,0
462,20,0,2.23,15,8,4,23,0,0
463,18,0,2.27,65,27,3,32,1,1
464,25,1,3.47,144,30,1,16,1,1
465,20,0,1.0,118,33,1,23,1,1
466,29,1,1.9,123,14,3,1,0,0
467,27,1,3.94,143,47,0,31,1,1
468,24,1,2.42,101,24,0,23,0,0
469,27,1,2.15,65,35,2,8,0,0
470,22,1,1.36,12,7,3,3,1,1
471,27,0,3.92,110,8,0,16,0,0
472,22,1,1.06,33,36,3,16,1,0
473,24,1,3.21,38,47,4,29,0,1
474,26,0,3.31,135,44,1,10,0,1
475,29,1,1.73,119,38,1,20,1,1
476,22,0,3.01,125,31,1,20,0,1
477,18,0,1.28,54,16,3,17,0,0
478,27,0,1.77,26,34,3,28,0,0
479,27,1,3.36,117,36,2,23,1,1
480,18,1,3.59,52,18,1,9,1,1
481,19,1,2.83,38,43,2,16,0,1
482,23,0,2.52,64,28,1,17,0,0
483,26,1,1.48,144,6,2,19,0,1
484,25,0,1.19,12,27,2,17,1,0
485,22,1,1.35,20,8,4,16,1,1
486,18,0,1.68,146,27,2,8,0,1
487,24,1,2.03,52,5,3,13,1,1
488,22,1,2.14,18,28,2,28,1,1
489,23,1,2.04,56,16,1,30,1,1
490,24,0,1.72,24,15,2,3,1,1
491,20,0,2.53,30,22,0,17,0,1
492,29,1,3.48,80,30,1,19,1,0
493,27,1,1.84,22,2,0,8,1,1
494,20,0,3.83,31,20,1,12,0,0
495,22,0,3.62,73,25,3,14,0,1
496,23,0,1.49,9,35,3,26,1,1
497,26,1,3.36,53,41,3,14,1,1
498,29,0,2.72,51,36,0,27,0,1
499,22,1,2.7,147,21,4,18,0,0
500,18,0,2.17,113,41,1,25,0,1
501,21,1,2.5,13,11,3,25,1,1
502,22,0,2.19,109,41,1,24,1,1
503,29,0,2.62,52,12,0,25,0,1
504,27,0,2.88,78,10,4,25,1,1
505,27,0,3.02,21,15,0,27,0,1
506,22,0,2.6,29,7,1,17,1,0
507,24,1,3.16,3,39,4,31,0,0
508,21,0,1.42,58,39,4,2,0,1
509,18,0,1.64,7,44,0,1,1,1
510,22,0,3.46,11,1,3,32,1,1
511,24,1,1.97,118,29,1,18,1,1
512,27,0,1.07,33,29,2,16,1,1
513,27,1,1.46,81,11,2,32,1,1
514,23,0,1.67,97,9,0,11,1,0
515,22,0,3.87,126,43,1,2,0,0
516,21,1,2.72,74,10,1,25,1,1
517,19,0,3.8,104,14,0,34,0,1
518,21,1,2.73,48,15,1,7,0,1
519,27,1,2.44,78,16,3,35,1,1
520,27,0,1.94,92,25,0,6,0,0
521,20,1,2.82,17,1,3,35,0,1
522,27,0,1.42,95,49,1,15,1,0
523,18,0,3.69,37,11,0,23,1,1
524,25,1,3.49,86,25,1,0,1,1
525,22,1,1.95,87,22,0,24,0,1
526,21,1,3.86,49,17,1,9,1,1
527,25,1,3.48,7,31,3,15,1,0
528,24,0,3.0,133,48,3,15,1,1
529,19,0,1.37,68,37,1,7,1,1
530,18,1,2.43,120,46,0,28,0,1
531,29,0,2.52,63,2,2,27,1,1
532,28,0,1.7,138,37,3,5,0,1
533,21,0,1.24,120,2,3,15,1,1
534,25,0,3.33,64,29,2,19,0,0
535,29,1,1.37,106,0,1,15,0,1
536,19,1,2.78,146,29,0,6,0,0
537,20,0,3.81,136,44,1,13,1,1
538,29,1,3.63,99,31,4,25,0,1
539,18,1,1.83,81,27,3,25,1,1
540,18,1,3.55,142,20,4,13,1,1
541,20,0,1.0,50,45,3,6,1,1
542,28,0,1.05,140,12,3,32,1,0
543,22,0,2.81,82,26,4,25,1,1
544,29,1,2.09,111,35,4,19,0,1
545,20,0,2.16,55,6,1,2,1,1
546,18,0,2.69,144,21,4,3,0,0
547,18,1,1.58,59,9,1,25,0,1
548,25,0,1.64,119,38,1,10,0,1
549,27,0,2.45,137,14,1,1,0,1
550,28,1,3.26,22,14,3,13,0,1
551,29,1,2.86,148,3,3,29,0,1
552,29,1,1.89,12,31,4,11,0,1
553,19,0,2.29,100,22,3,25,1,1
554,20,0,1.51,23,5,4,32,0,0
555,19,0,1.22,107,23,3,12,1,0
556,20,1,3.35,10,19,0,13,0,1
557,24,1,1.8,16,36,0,23,0,0
558,18,0,1.53,24,19,4,33,0,1
559,27,0,3.07,93,11,3,25,0,1
560,25,1,2.85,20,32,3,20,1,0
561,27,1,2.9,83,27,1,27,1,1
562,27,1,1.69,139,7,2,35,1,1
563,27,1,1.7,36,0,4,1,0,1
564,19,0,1.66,41,36,2,8,0,1
565,20,1,1.52,144,21,2,22,0,1
566,26,0,2.97,100,5,4,14,1,1
567,24,0,3.54,47,20,3,12,0,1
568,21,0,3.17,102,31,4,22,1,1
569,27,1,3.38,27,34,2,16,1,0
570,22,1,2.21,40,14,3,1,0,0
571,19,1,2.96,98,4,0,19,0,1
572,28,1,2.06,46,45,4,19,1,0
573,25,0,2.58,145,49,4,2,1,0
574,21,1,2.44,104,47,3,11,1,1
575,26,1,1.53,123,5,0,1,0,0
576,22,0,2.16,12,24,0,35,0,1
577,26,1,3.89,140,45,3,13,0,1
578,21,0,1.75,99,39,1,15,0,1
579,27,0,1.4,30,28,4,18,0,1
580,22,0,2.26,129,6,4,33,0,0
581,26,0,3.37,15,39,2,5,1,1
582,25,0,2.75,136,12,3,12,1,1
583,20,0,3.04,72,37,2,35,1,1
584,18,0,1.57,53,17,2,21,0,1
585,20,0,2.86,99,1,0,17,1,1
586,21,1,1.97,108,7,4,11,0,1
587,19,1,3.5,86,10,2,29,0,0
588,18,1,2.89,136,32,0,6,1,1
589,24,1,1.6,7,37,3,31,0,1
590,25,0,1.19,6,47,2,18,1,0
591,24,1,1.13,35,26,4,5,1,1
592,22,0,2.11,17,19,2,19,0,0
593,29,1,1.8,2,11,3,26,1,1
594,18,1,2.94,27,42,2,6,1,1
595,24,1,2.5,69,30,4,4,1,0
596,24,0,1.8,148,26,0,10,1,1
597,26,1,1.45,27,31,4,14,0,0
598,20,0,1.38,53,9,0,2,1,1
599,26,0,3.59,64,2,1,4,1,0
600,18,1,1.73,99,44,4,22,1,1
601,18,1,2.96,20,26,4,8,0,1
602,21,1,3.43,12,34,3,14,1,1
603,26,0,2.84,56,30,2,2,0,1
604,23,1,3.58,48,14,0,28,1,1
605,28,0,2.18,117,15,0,5,1,1
606,20,0,3.87,53,12,3,16,1,1
607,18,1,1.4,137,48,3,25,0,1
608,21,1,1.31,52,34,2,20,0,1
609,29,0,2.98,43,10,2,7,0,0
610,26,0,3.83,46,20,4,20,0,1
611,20,0,3.43,52,10,1,10,0,0
612,29,1,1.23,73,29,2,7,0,1
613,26,0,1.84,45,47,3,23,1,1
614,24,1,3.79,12,34,2,34,0,1
615,29,0,1.76,101,21,0,13,1,0
616,21,0,3.34,23,37,1,13,0,0
617,20,1,3.48,1,30,4,9,0,1
618,27,0,2.49,80,13,0,11,0,1
619,22,1,2.16,99,23,0,33,1,1
620,22,1,2.35,141,49,1,9,0,1
621,20,0,1.68,137,48,4,16,0,1
622,29,1,3.67,130,31,3,16,1,1
623,26,1,2.35,110,35,4,2,1,0
624,21,0,3.65,101,31,2,30,1,1
625,28,1,1.32,16,14,0,0,1,0
626,22,1,3.96,11,42,2,11,0,1
627,21,1,2.33,115,34,3,3,1,0
628,22,0,1.14,23,2,2,12,0,1
629,24,1,1.11,28,15,4,33,0,0
630,26,0,3.24,121,4,2,20,1,0
631,24,0,2.98,89,20,3,21,0,1
